URL,Title,Body
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/8-1.html,課題を追加する,課題を追加する ①課題を追加したい授業ボタンをクリックします。 ②「課題」リンクをクリックします。 ③「追加」リンクをクリックします。 ④課題のタイトルを入力します。 ⑤課題の説明を入力します。 ⑥公開日時・締切日時・最終受理日時を設定します。 ⑦課題のリマインダメールを受講生へ通知するか否かを設定します。チェックを入れると、希望受講者にリマインダメールを送信します。 ⑧チェックを入れると受講生に対して締切日を非表示にします。 ⑨課題を追加または編集したことをお知らせ機能と電子メールで受講生へ通知するか否かを設定します。 ⑩課題の対象者を決めます。グループが登録されていない場合は授業だけに表示しか選択することはできません。 注意グループ提出の場合、受講生が選択した複数のグループに所属することはできません。 ⑪受講生の提出物の形式を設定します。 ⑫採点方法を設定します。 ⑬「完了」ボタンを押します。 ⑭課題が追加されます。 ．選択されたグループだけに表示とグループ提出の違いについて 「選択されたグループだけに表示」は対象グループを選択し、各々に提出してもらう方式です。対して「グループ提出」は対象グループの代表が１つだけ提出する方式です。 ．相互評価 相互評価は受講生同士が相互に評価することを可能とします。 ①相互評価を行う場合に選択します。 ②評価期間終了日には最終受理日時より後の日付を指定する必要があります。 ③匿名評価を選択すると評価者を匿名にできます。 ④受講生に対し評価に関する指示の概要を記入します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/8-2.html,受講生の提出物を確認する,受講生の提出物を確認する ①提出物を確認したい課題の「成績」リンクをクリックします。または、「提出済/未採点」列の数字をクリックします。 ②受講生の提出状況が表示されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/8-3.html,受講生の提出物を添削する,受講生の提出物を添削する 「．受講生の提出物を確認する」と同様に受講生の提出状況確認画面まで移動します。 ①添削したい受講生の名前をクリックします。 ②「課題の提出物」にある赤枠内のテキストボックスに受講生が提出した文章の内容が表示されます。 ③教員のサマリーコメントに、提出物に対する総合的な評価を入力します。 ④「評価（受講生に返却しない）」、「評価（受講生に返却する）」のどちらかのボタンを押します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/8-4.html,リマインダメール送信機能,リマインダメール送信機能 課題の締切日時が迫っている旨を対象者に自動で通知する機能です。 ②受信対象ユーザ ③機能詳細 ④例：リマインダメール送信タイミング
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/8-5.html,ゴミ箱,ゴミ箱 削除した課題はゴミ箱に移動します。間違って削除した課題を復活させるには次のようにします。 ①「ゴミ箱」をクリックします。 ②復活させたい課題を選択します。 ③「リストア」をクリックします。 ④OKをクリックします。 ⑤課題が復活します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9.html,テスト/アンケート機能,テスト/アンケート機能 テスト/アンケートでは、次の形式の問題を作成でき、これらの問題を組み合わせたアンケートあるいはテストをオンラインで実施することができます。 ・複数選択 問題プールを利用する ゴミ箱
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-1.html,テスト/アンケートを作成する,テスト/アンケートを作成する ①テストを作りたい授業ボタンをクリックします。 ②「テスト/アンケート」リンクをクリックします。 ③テキストボックスに作成するテストのタイトルを入力し、「作成」ボタンを押します。 ④「問題種別を選択します」をクリックします。 ⑤メニューが表示されるので、作りたい問題の種類をクリックします。（ここでは複数選択に関して説明します） ⑥配点を入力します。 ⑦配点を受講生に対し表示させるか選択します。 ⑧特別点は、評価の「合計点」の一部としてカウントされず、この質問をスキップしたり、間違って回答したりした場合に差し引かれる点数はありません。ただし、正解した受講生には特別点の値も追加されます。例えば、満点が点で特別点が点の場合、全問正解すると点となります。 ⑨解答方式を設定します。（ここでは単一正解に関して説明します。） ⑩問題文を入力します。 ⑪選択肢を入力します。 ⑫ページ下部の「保存」ボタンを押します。 ⑬「設定と公開」リンクをクリックします。 ⑭作成したテストの詳細設定画面へ移動します。よく使われる設定項目・利用可否及び提出 次のユーザが解答可能： 提出を認める回数： 課題機能の「．課題を追加する」の⑤と同様に、テストの利用開始から利用停止までを下記の様に設定します。 利用可能日時： 締切日時：テスト/アンケートの締切日時です。この日時を過ぎても、遅延提出が許可されている場合は、アクセス停止日時まで遅延扱いとして、受講生はテスト/アンケートに解答することができます。締切日時(遅延提出を受け付ける場合はアクセス停止日時)を過ぎると、受講生は解答を新たに開始したり、解答中のテスト/アンケートを提出したりすることはできません。 制限時間：受講生がテストできる時間を制限することができます。制限時間を設定すると、解答を開始した時刻から制限時間が経つか、または締切日時(遅延提出を受け付ける場合はアクセス停止日時)に達すると自動で提出されます。 遅延提出：締切日時からアクセス停止日時までの間の提出の可否を設定できます。 アクセス停止日時：テスト/アンケートへの解答を許可する最終日時です。この日時を過ぎると、受講生はテスト/アンケートに解答することができません。 ヒントカレンダーのアイコンをクリックすると、カレンダーが表示され、日付と時間を設定できます。 また、旧バージョンのテスト/アンケートのように、ずっと公開しておきたい場合は、締切日時およびアクセス停止日時を遠い日時に設定しておくことで、期間を気にせずに利用することができます。 ⑮「保存して公開」ボタンを押します。 ⑯「公開」ボタンを押します。 ．その他の主な設定 特定の受講生やグループに対し、例外の利用可能日時などを設定できます。 ①受講生やグループを選択し、利用可能日時などを設定します。 ②「例外の追加」をクリックします。 ③例外の設定が追加されます。 問題の表示順序に関する事を設定できます。 注意リニアアクセス方式を選択した場合は、提出を認める回数を回に制限することを推奨します。なお自動的に回にはならないのでご注意下さい。 注意「問題レイアウト」を「テスト全体が一画面で表示されます」に設定した場合は、受講生に対してこまめに「保存」ボタンを押すよう指示して下さい。「問題レイアウト」を「テスト全体が一画面で表示されます」に設定すると受講生には全ての設問が一画面で表示されますが、受講生が解答中に誤ってブラウザを閉じた場合や、受講生の端末またはネットワーク回線等の不調が発生した場合は、解答中の内容が全て消失する可能性があります。そのような場合に備えて、受講生が「保存」ボタンを押すことで、解答中の内容を保存しておくことができます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2.html,問題種別,問題種別
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-1.html,問題種別アンケート,問題種別アンケート ■概要択～択などから回答を選択してアンケート問題を作成します。 ①問題種別から「アンケート」を選択します。 ②問題文を入力します。 ③解答を選択します。 ④「保存」ボタンをクリックします。 ①問題文を読んで、該当する選択肢を選択します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-2.html,問題種別ファイルアップロード,問題種別ファイルアップロード ■概要ファイルをアップロードして解答するテスト問題を作成します。 ①問題種別から「ファイルアップロード」を選択します。 ②問題の配点を入力します。 ③問題文を入力します。 ④「保存」ボタンをクリックします。 ①問題文を読んで、ファイルをアップロードします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-3.html,問題種別数値解答,"問題種別数値解答 ■概要数式を作成して、空欄を数値で解答するテスト問題を作成します。,br/>■配点あり／■自動採点あり※正解した解答に応じて採点されます。 ①問題種別から「数値解答」を選択します。 ②問題の配点を入力します。 ③解答部分を{}で括って問題文を入力します。 ④「保存」ボタンをクリックします。 「プレビュー」 ①問題と解答欄が表示されます。"
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-4.html,問題種別整合問題,問題種別整合問題 ■概要組み合わせをリストから選択して解答するテスト問題を作成します。 ①問題種別から「整合問題」を選択します。 ②問題の配点を入力します。 ③問題文を入力します。 ④問題で選択する組み合わせのリストです。 ⑤「選択」に組み合わせの設問を入力します。例「鼻が長い」 ⑥「整合」リストを追加する場合は、「*new*」を選択します。 ⑦「整合」に、設問に対する組み合わせを入力します。例「ゾウ」 ⑧「対を保存」をクリックして、組み合わせを保存します。 ⑨「保存」ボタンをクリックします。 「プレビュー」 ①問題文が表示されます。 ②設問１～５と正しい組み合わせを、「選択▼」をクリックしてリストのＡ～Ｅから選択します。該当しなければ「ENoneoftheAbove」を選択します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-5.html,問題種別正誤選択,問題種別正誤選択 ■概要問題内容が正しいか誤りか、択で解答するテスト問題を作成します。 ①問題種別から「正誤選択」を選択します。 ②問題の配点を入力します。 ③不正解の時に減点する場合、減点する点数を入力します。 ④問題文を入力します。 ⑤正解を選択します。 ⑥「保存」ボタンをクリックします。 「プレビュー」 ①問題文と「正しい」「誤り」の選択肢が表示されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-6.html,問題種別短文解答または小論文,問題種別短文解答または小論文 ■概要解答を記述するテスト問題を作成します。 ①問題種別から「短答または小論文」を選択します。 ②問題の配点を入力します。 ③問題文を入力します。 ④「保存」ボタンをクリックします。 「プレビュー」 ①問題文と解答欄が表示されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-7.html,問題種別穴埋め,問題種別穴埋め ■概要穴埋め解答を記述するテスト問題を作成します。 ①問題種別から「穴埋め」を選択します。 ②問題の配点を入力します。 ③問題文を入力します。 ④「大文字と小文字を区別？」 ⑤「相互に排他的」 問題例：「高度が{上がる|下がる}と気圧が{上がる|下がる}」配点点 ⑥「空白を無視？」 ⑦「保存」ボタンをクリックします。 「プレビュー」 ①問題文と解答欄が表示されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-2-8.html,問題種別複数選択,"問題種別複数選択 ■概要選択肢を選んで解答するテスト問題を作成します。 ●単一正解 ①問題種別から「複数選択」を選択します。 ②問題の配点を入力します。 ③「単一正解」を選択します。 ④「不正解解答の選択に対する負の得点」 ⑤問題文を入力します。例「次の単語の意味を選びなさい。careful」 ⑥選択肢Ａを入力します。例「優しい」 ⑦選択肢Ｂを入力します。例「注意深い」 ⑧選択肢Ｂの正解解答にチェックを入れます。 ⑨選択肢Ｃを入力します。例「ありがたい」 ⑩選択肢Ｄを入力します。例「精細な」 ⑪「削除」 ⑫「選択肢を追加」 ⑬「選択肢の順序をランダム化」 ⑭「保存」ボタンをクリックします。 「プレビュー」 ①問題文と選択肢が表示されます。 ●複数正解(単一選択) ①問題種別から「複数選択」を選択します。 ②問題の配点を入力します。 ③「複数正解（単一選択）」を選択します。 ④「不正解解答の選択に対する負の得点」 ⑤問題文を入力します。例「次の単語の意味を選択肢から選びなさい。book」 ⑥選択肢Ａを入力します。例「本」 ⑦選択肢Ａの正解解答にチェックを入れます。 ⑧選択肢Ｂを入力します。例「予約する」 ⑨選択肢Ｂの正解解答にチェックを入れます。 ⑩選択肢Ｃを入力します。例「自動車」 ⑪選択肢Ｄを入力します。例「走る」 ⑫「削除」 ⑬「選択肢を追加」 ⑭「選択肢の順序をランダム化」 ⑮「保存」ボタンをクリックします。 「プレビュー」 ①問題文と選択肢が表示されます。,br/>ＡとＢが正解ですが、一つしか選択できないので、どちらかを選択すれば正解です。「選択をリセット」をクリックすると、チェックが外れます。 ●複数正解(複数選択) ①問題種別から「複数選択」を選択します。 ②問題の配点を入力します。 ③「複数正解（複数選択）」を選択します。 ④「正解引く不正解」 ⑤問題文を入力します。「次の単語の意味を選択肢からすべて選びなさい。book」 ⑥選択肢Ａを入力します。例「本」 ⑦選択肢Ａの正解解答にチェックを入れます。 ⑧選択肢Ｂを入力します。例「予約する」 ⑨選択肢Ｂの正解解答にチェックを入れます。 ⑩選択肢Ｃを入力します。例「自動車」 ⑪選択肢Ｄを入力します。例「走る」 ⑫「削除」 ⑬「選択肢を追加」 ⑭「選択肢の順序をランダム化」 ⑮「保存」ボタンをクリックします。 ①問題文と選択肢が表示されます。"
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-3.html,問題プールを利用する,問題プールを利用する 問題プールを利用して、問題を再利用できます。以下手順では、事前準備として問題プールを作成します。その後、作成した問題プールを利用して問題を再利用します。 ．問題プールを作成する ①「問題プール」タブをクリックします。 ②「新規プールを追加」をクリックします。 ③「プール名」を入力します。 ④「保存」ボタンをクリックします。 ⑤問題プールが作成されます。 ．問題プールに問題をコピーする ①「テスト」タブをクリックします。 ②問題プールに追加するテストの「アクションを選択」をクリックし、「編集」をクリックします。 ③「プールへコピー」をクリックします。 ④コピー先の問題プールにチェックを入れます。 ⑤「コピー」ボタンをクリックします。問題が問題プールにコピーされます。 ．問題プールの問題を再利用する ①「問題種別を選択します」をクリックし、「問題プールからコピー」を選択します。 ②コピーしたい問題がある問題プールをクリックします。 ③コピーしたい問題にチェックを入れます。 ④「コピー」ボタンをクリックします。 ⑤問題プールからコピーした問題が挿入されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-4.html,得点を確認する,得点を確認する 受講生の得点を確認するには、以下のようにします。 ①公開済みテストの中から、確認したいタイトルのアクションのメニューから「得点」をクリックします。または、提出済み列の数字のリンクをクリックします。 ②各受講生の得点が表示されます。受講生の解答を確認するには、以下のようにします。 ③得点確認画面で「問題」リンクをクリックします。 ④各受講生がどのような解答をしたかを確認できます。以下の操作により、結果をファイルとしてダウンロードすることができます。 ⑤得点確認画面で「エクスポート」リンクをクリックします。 ⑥「エクスポート」ボタンを押すと、Excelファイルとしてダウンロードできます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-5.html,テスト未提出者にメールを送信する,テスト未提出者にメールを送信する テスト未提出者に通知メールを送信するには、以下のようにします。 ①公開済みテストの確認したいタイトルのアクションのメニューから「得点」をクリックします。または、提出済み列の数字のリンクをクリックします。 ②得点確認画面で「提出状態」リンクをクリックします。 ③「未受講者にメールを送る」ボタンをクリックします。 ④OKボタンを押します。 ⑤通知メールが送信される対象者は検索等の影響を受けません。 注意「下書きのテスト」と「公開済みテスト」の違い テスト/アンケートを公開すると、同じタイトルのテスト/アンケートが「下書き」付と付いていないもの（公開済みテスト）が表示されます。これらつは完全に独立しています。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-6.html,フィードバックについて,フィードバックについて テスト/アンケートの作成時に受講者の回答に応じたフィードバックを設定することができます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-6-1.html,フィードバックを登録する,フィードバックを登録する フィードバックを登録するには、以下のようにします。 問題レベルのフィードバック ①「．テスト/アンケートを作成する」の手順⑤まで進みます。 ②問題種別に回答の正誤がある場合、正解時と不正解時のフィードバックを設定できます。「正解解答(オプション)」、「不正解解答(オプション)」テキストボックスにフィードバックを入力します。設定後は「．テスト/アンケートを作成する」の手順に従い、問題を登録します。 ③問題種別に回答の正誤がない場合、回答時のフィードバックを設定できます。「フィードバック(オプション)」テキストボックスにフィードバックを入力します。設定後は「．テスト/アンケートを作成する」の手順に従い、問題を登録します。選択肢レベルのフィードバック ④「．テスト/アンケートを作成する」の手順⑤まで進みます。 ⑤問題種別が「複数選択」である場合、選択肢毎のフィードバックを設定できます。該当する選択肢の下にある「フィードバック(オプション)」テキストボックスに、選択肢が選ばれた際のフィードバックを入力します。設定後は「．テスト/アンケートを作成する」の手順に従い、問題を登録します。模範解答 ⑥「．テスト/アンケートを作成する」の手順⑤まで進みます。 ⑦問題種別が「短答または小論文」である場合、模範解答を設定できます。該当する選択肢の下にある「模範解答(オプション)」テキストボックスに、模範解答のフィードバックを入力します。設定後は「．テスト/アンケートを作成する」の手順に従い、問題を登録します。 採点者のコメント ⑧「．得点を確認する」の手順①まで進みます。 ⑨フィードバックを登録したい提出の行にある「受講者のためのコメント」テキストボックスに、提出に対する採点者のフィードバックコメントを入力します。⑩「更新」ボタンをクリックします。採点者のコメント(問題ごと) ⑪「．得点を確認する」の手順③まで進みます。 ⑫フィードバックを登録したい提出の行にある「受講者のためのコメント」テキストボックスに、提出の回答に対する採点者のフィードバックコメントを入力します。 ⑬「保存」ボタンをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-6-2.html,フィードバックの表示設定を変更する,フィードバックの表示設定を変更する フィードバックの表示設定を変更するには、以下のようにします。 ①テスト/アンケートの作成画面にて「設定と公開」リンクをクリックします。 ②「採点およびフィードバック」をクリックします。 ③フィードバックの設定を行います。各設定項目の詳細はで説明します。 ④「保存して公開」もしくは「保存」ボタンをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-6-3.html,フィードバックの表示設定について,フィードバックの表示設定について フィードバックの表示設定について、各項目の意味は以下の通りです。 【フィードバックの作成方法を指定します】 テスト/アンケートに登録できるフィードバックを設定します。 問題レベルのフィードバック 選択肢レベルのフィードバック 両方 【受講生が受信するフィードバックの種別を設定します】 受講生がフィードバックを確認できるタイミングを設定します。 受講生にはフィードバックは表示されません 即時フィードバック 提出物へのフィードバック 特定の日時にフィードバックが受講生に表示されます 注意即時フィードバックはテスト受講中にもフィードバックされるため、回答中に正解を確認できる設定にもなり得るのでご注意下さい。 【詳細フィードバックオプションを設定する】 「受講生のテスト点数のみを公開」を選択すると得点のみが公開されます。 「問題および次のものを公開」を選択すると下記の内容を設定できます。 受講生の解答 正解の解答 問題レベルのフィードバック 選択肢レベルのフィードバック 採点者のコメント 問題の得点 テストの得点 統計量およびヒストグラム
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-7.html,ゴミ箱,ゴミ箱 削除したテストアンケートはゴミ箱に移動します。間違って削除したテストアンケートを復活させるには次のようにします。 ①「ゴミ箱」をクリックします。 ②復活させたいテストアンケートを選択します。 ③「リストア」をクリックします。 ④テストアンケートが復活します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-8.html,イベントログ,イベントログ イベントログには、授業内のすべてのテストアンケートの受講生の活動が表示されます。 ①「イベントログ」をクリックします。 ②イベントログが表示されます。 ヒントテストを開始していない受講生のログは表示されません。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/9-9.html,ユーザ活動レポート,ユーザ活動レポート この機能を使用すると、教員は特定の受講生の提出したテストの内容を表示することができます。ヒント同一テストを複数回提出していた場合、その全ての内容を表示することができます。 ①「ユーザ活動レポート」をクリックします。 ②受講生を選択します。 ③テストやアンケートを選択します。 ④内容を確認できます。
